日期,早晨天气,晚间天气,最高气温,最低气温,羽绒服,T恤,卫衣,毛衣,裙子,牛仔裤,帆布鞋,棉鞋
2020/1/1,阴,阴,10,6,,,,,,,,
2020/1/2,多云,多云,12,6,,,,,,,,
2020/1/3,多云,多云,13,7,,,,,,,,
2020/1/4,阴,多云,11,7,,,,,,,,
2020/1/5,阴,阴,10,7,,,,,,,,
2020/1/6,小雨,多云,10,4,,,,,,,,
2020/1/7,多云,多云,12,6,,,,,,,,
2020/1/8,阴,阴,10,5,,,,,,,,
2020/1/9,阴,小雨,9,5,,,,,,,,
2020/1/10,阴,多云,8,3,,,,,,,,
2020/1/11,晴,多云,11,5,,,,,,,,
2020/1/12,阴,阴,11,3,,,,,,,,
2020/1/13,阴,阴,9,6,,,,,,,,
2020/1/14,阴,阴,8,5,,,,,,,,
2020/1/15,小雨,多云,8,5,,,,,,,,
2020/1/16,阴,阴,10,5,,,,,,,,
2020/1/17,阴,小雨,8,5,,,,,,,,
2020/1/18,小雨,多云,7,4,,,,,,,,
2020/1/19,阴,多云,11,5,,,,,,,,
2020/1/20,阴,多云,10,5,,,,,,,,
2020/1/21,阴,多云,10,6,,,,,,,,
2020/1/22,阴,小雨,11,6,,,,,,,,
2020/1/23,阴,小雨,12,7,,,,,,,,
2020/1/24,小雨,阴,10,6,,,,,,,,
2020/1/25,多云,阴,11,5,,,,,,,,
2020/1/26,阴,阴,8,4,,,,,,,,
2020/1/27,小雨,小雨,7,4,,,,,,,,
2020/1/28,小雨,多云,8,4,,,,,,,,
2020/1/29,阴,多云,11,5,,,,,,,,
2020/1/30,阴,小雨,10,5,,,,,,,,
2020/1/31,小雨,小雨,8,6,,,,,,,,
2020/2/1,阴,小雨,9,6,,,,,,,,
2020/2/2,小雨,阴,11,5,,,,,,,,
2020/2/3,晴,晴,12,5,,,,,,,,
2020/2/4,阴,小雨,11,6,,,,,,,,
2020/2/5,小雨,小雨,9,6,,,,,,,,
2020/2/6,多云,阴,12,7,,,,,,,,
2020/2/7,小雨,小雨,10,7,,,,,,,,
2020/2/8,阴,多云,11,7,,,,,,,,
2020/2/9,多云,多云,14,7,,,,,,,,
2020/2/10,多云,阴,13,7,,,,,,,,
2020/2/11,多云,多云,15,8,,,,,,,,
2020/2/12,阴,多云,16,9,,,,,,,,
2020/2/13,多云,小雨,17,10,,,,,,,,
2020/2/14,阴,小雨,15,5,,,,,,,,
2020/2/15,阴,多云,9,2,,,,,,,,
2020/2/16,晴,晴,12,2,,,,,,,,
2020/2/17,多云,晴,12,3,,,,,,,,
2020/2/18,阴,多云,11,4,,,,,,,,
2020/2/19,晴,阴,13,5,,,,,,,,
2020/2/20,阴,多云,13,7,,,,,,,,
2020/2/21,多云,多云,15,8,,,,,,,,
2020/2/22,多云,阴,14,8,,,,,,,,
2020/2/23,多云,多云,15,9,,,,,,,,
2020/2/24,晴,晴,17,9,,,,,,,,
2020/2/25,多云,阴,18,12,,,,,,,,
2020/2/26,多云,阴,19,12,,,,,,,,
2020/2/27,多云,阴,17,12,,,,,,,,
2020/2/28,小雨,多云,19,10,,,,,,,,
2020/2/29,多云,多云,20,12,,,,,,,,
2020/3/1,阴,小雨,17,11,,,,,,,,
2020/3/2,小雨,小雨,12,9,,,,,,,,
2020/3/3,小雨,小雨,16,8,,,,,,,,
2020/3/4,多云,小雨,16,9,,,,,,,,
2020/3/5,小雨,小雨,15,9,,,,,,,,
2020/3/6,多云,小雨,16,10,,,,,,,,
2020/3/7,多云,阴,19,12,,,,,,,,
2020/3/8,阴,阴,18,11,,,,,,,,
2020/3/9,多云,多云,17,9,,,,,,,,
2020/3/10,多云,小雨,17,10,,,,,,,,
2020/3/11,阴,多云,15,9,,,,,,,,
2020/3/12,阴,多云,18,10,,,,,,,,
2020/3/13,多云,多云,19,11,,,,,,,,
2020/3/14,多云,多云,18,11,,,,,,,,
2020/3/15,阴,小雨,16,11,,,,,,,,
2020/3/16,小雨,阵雨,14,11,,,,,,,,
2020/3/17,多云,晴,22,10,,,,,,,,
2020/3/18,多云,多云,22,12,,,,,,,,
2020/3/19,晴,多云,25,12,,,,,,,,
2020/3/20,晴,多云,25,14,,,,,,,,
2020/3/21,多云,阴,26,15,,,,,,,,
2020/3/22,多云,晴,25,15,,,,,,,,
2020/3/23,阴,多云,25,15,,,,,,,,
2020/3/24,阵雨,阴,23,15,,,,,,,,
2020/3/25,多云,阴,25,16,,,,,,,,
2020/3/26,小雨,小雨,21,12,,,,,,,,
2020/3/27,小雨,阴,18,10,,,,,,,,
2020/3/28,阴,小雨,12,9,,,,,,,,
2020/3/29,多云,阴,14,8,,,,,,,,
2020/3/30,阴,多云,14,8,,,,,,,,
2020/3/31,多云,阴,21,11,,,,,,,,
2020/4/1,阴,小雨,18,12,,,,,,,,
